2023-12-01 23:35:44 - #----------Config info----------#
2023-12-01 23:35:44 - network: Pointneted_plus,
2023-12-01 23:35:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 23:35:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 23:35:44 - pretrained_path: ./pre_trained/,
2023-12-01 23:35:44 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 23:35:44 - num_classes: 4,
2023-12-01 23:35:44 - input_size_h: 512,
2023-12-01 23:35:44 - input_size_w: 512,
2023-12-01 23:35:44 - input_channels: 64,
2023-12-01 23:35:44 - distributed: False,
2023-12-01 23:35:44 - local_rank: -1,
2023-12-01 23:35:44 - num_workers: 4,
2023-12-01 23:35:44 - seed: 42,
2023-12-01 23:35:44 - world_size: None,
2023-12-01 23:35:44 - rank: None,
2023-12-01 23:35:44 - amp: False,
2023-12-01 23:35:44 - l2_lambda: 0.0,
2023-12-01 23:35:44 - gpu_id: 0,
2023-12-01 23:35:44 - batch_size: 2,
2023-12-01 23:35:44 - val_bs: 1,
2023-12-01 23:35:44 - epochs: 500,
2023-12-01 23:35:44 - deep_supervision: False,
2023-12-01 23:35:44 - tailadd: True,
2023-12-01 23:35:44 - threshold: 8.660254037844387,
2023-12-01 23:35:44 - rand_data: False,
2023-12-01 23:35:44 - mean_common: False,
2023-12-01 23:35:44 - horizontal_flip: False,
2023-12-01 23:35:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 23:35:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 23:35:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 23:35:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 23:35:44 - work_dir: results/Pointneted_plus_Friday_01_December_2023_23h_35m_44s/,
2023-12-01 23:35:44 - tensor_size: 0,
2023-12-01 23:35:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fdd7f818be0>
    <utils.myResize object at 0x7fde65d507c0>
),
2023-12-01 23:35:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fde65d50880>
    <utils.myResize object at 0x7fde65d508b0>
),
2023-12-01 23:35:44 - opt: AdamW,
2023-12-01 23:35:44 - lr: 0.001,
2023-12-01 23:35:44 - betas: (0.9, 0.999),
2023-12-01 23:35:44 - eps: 1e-08,
2023-12-01 23:35:44 - weight_decay: 0.01,
2023-12-01 23:35:44 - amsgrad: False,
2023-12-01 23:35:44 - sch: CosineAnnealingLR,
2023-12-01 23:35:44 - T_max: 50,
2023-12-01 23:35:44 - eta_min: 1e-05,
2023-12-01 23:35:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->5.569818,train_acc-->0.013274,test_eval_loss-->3.652788,test_acc===0.007353
INFO:root:epoch:400 train_eval_loss-->0.663263,train_acc-->0.880531,test_eval_loss-->1.520283,test_acc===0.411765
INFO:root:epoch:401 train_eval_loss-->0.579838,train_acc-->0.942478,test_eval_loss-->1.373173,test_acc===0.470588
INFO:root:epoch:402 train_eval_loss-->0.460879,train_acc-->0.995575,test_eval_loss-->1.421404,test_acc===0.463235
INFO:root:epoch:403 train_eval_loss-->0.430990,train_acc-->0.988938,test_eval_loss-->1.399104,test_acc===0.470588
INFO:root:epoch:404 train_eval_loss-->0.396242,train_acc-->0.995575,test_eval_loss-->1.445701,test_acc===0.477941
INFO:root:epoch:405 train_eval_loss-->0.428333,train_acc-->0.975664,test_eval_loss-->1.450956,test_acc===0.448529
INFO:root:epoch:406 train_eval_loss-->0.419599,train_acc-->0.971239,test_eval_loss-->1.412823,test_acc===0.426471
INFO:root:epoch:407 train_eval_loss-->0.456522,train_acc-->0.980088,test_eval_loss-->1.411560,test_acc===0.441176
INFO:root:epoch:408 train_eval_loss-->0.418034,train_acc-->0.982301,test_eval_loss-->1.412117,test_acc===0.463235
INFO:root:epoch:409 train_eval_loss-->0.432815,train_acc-->0.991150,test_eval_loss-->1.441558,test_acc===0.470588
INFO:root:epoch:410 train_eval_loss-->0.405049,train_acc-->0.997788,test_eval_loss-->1.475174,test_acc===0.455882
INFO:root:epoch:411 train_eval_loss-->0.472730,train_acc-->0.975664,test_eval_loss-->1.453114,test_acc===0.433824
INFO:root:epoch:412 train_eval_loss-->0.353632,train_acc-->0.995575,test_eval_loss-->1.370246,test_acc===0.470588
INFO:root:epoch:413 train_eval_loss-->0.343777,train_acc-->0.995575,test_eval_loss-->1.444921,test_acc===0.404412
INFO:root:epoch:414 train_eval_loss-->0.349086,train_acc-->0.993363,test_eval_loss-->1.407928,test_acc===0.477941
INFO:root:epoch:415 train_eval_loss-->0.332522,train_acc-->0.995575,test_eval_loss-->1.459389,test_acc===0.404412
INFO:root:epoch:416 train_eval_loss-->0.389371,train_acc-->0.991150,test_eval_loss-->1.380055,test_acc===0.500000
INFO:root:epoch:417 train_eval_loss-->0.397510,train_acc-->0.980088,test_eval_loss-->1.435161,test_acc===0.419118
INFO:root:epoch:418 train_eval_loss-->0.356059,train_acc-->0.991150,test_eval_loss-->1.429676,test_acc===0.470588
INFO:root:epoch:419 train_eval_loss-->0.267604,train_acc-->0.993363,test_eval_loss-->1.436145,test_acc===0.419118
INFO:root:epoch:420 train_eval_loss-->0.294658,train_acc-->0.995575,test_eval_loss-->1.388109,test_acc===0.507353
