2023-11-29 21:22:44 - #----------Config info----------#
2023-11-29 21:22:44 - network: Pointneted_plus,
2023-11-29 21:22:44 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-29 21:22:44 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-29 21:22:44 - pretrained_path: ./pre_trained/,
2023-11-29 21:22:44 - cfg: [256, 128, 64, 32, 64, 128, 256, 128, 64, 32, 16],
2023-11-29 21:22:44 - num_classes: 3,
2023-11-29 21:22:44 - input_size_h: 512,
2023-11-29 21:22:44 - input_size_w: 512,
2023-11-29 21:22:44 - input_channels: 64,
2023-11-29 21:22:44 - distributed: False,
2023-11-29 21:22:44 - local_rank: -1,
2023-11-29 21:22:44 - num_workers: 4,
2023-11-29 21:22:44 - seed: 42,
2023-11-29 21:22:44 - world_size: None,
2023-11-29 21:22:44 - rank: None,
2023-11-29 21:22:44 - amp: False,
2023-11-29 21:22:44 - gpu_id: 0,
2023-11-29 21:22:44 - batch_size: 2,
2023-11-29 21:22:44 - val_bs: 1,
2023-11-29 21:22:44 - epochs: 500,
2023-11-29 21:22:44 - deep_supervision: False,
2023-11-29 21:22:44 - tailadd: True,
2023-11-29 21:22:44 - threshold: 8.660254037844387,
2023-11-29 21:22:44 - rand_data: False,
2023-11-29 21:22:44 - mean_common: False,
2023-11-29 21:22:44 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-29 21:22:44 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-29 21:22:44 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-29 21:22:44 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-29 21:22:44 - work_dir: results/Pointneted_plus_Wednesday_29_November_2023_21h_22m_44s/,
2023-11-29 21:22:44 - tensor_size: 0,
2023-11-29 21:22:44 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fa3b89fcf40>
    <utils.myResize object at 0x7fa49e389040>
),
2023-11-29 21:22:44 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fa49e389100>
    <utils.myResize object at 0x7fa49e389130>
),
2023-11-29 21:22:44 - opt: AdamW,
2023-11-29 21:22:44 - lr: 0.001,
2023-11-29 21:22:44 - betas: (0.9, 0.999),
2023-11-29 21:22:44 - eps: 1e-08,
2023-11-29 21:22:44 - weight_decay: 0.01,
2023-11-29 21:22:44 - amsgrad: False,
2023-11-29 21:22:44 - sch: CosineAnnealingLR,
2023-11-29 21:22:44 - T_max: 50,
2023-11-29 21:22:44 - eta_min: 1e-05,
2023-11-29 21:22:44 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->4.762546,train_acc-->0.038348,test_eval_loss-->3.721118,test_acc===0.088235
INFO:root:epoch:401 train_eval_loss-->0.487807,train_acc-->0.991150,test_eval_loss-->1.459787,test_acc===0.656863
INFO:root:epoch:402 train_eval_loss-->0.560783,train_acc-->0.982301,test_eval_loss-->1.512453,test_acc===0.568627
INFO:root:epoch:403 train_eval_loss-->0.439233,train_acc-->0.997050,test_eval_loss-->1.470986,test_acc===0.578431
INFO:root:epoch:404 train_eval_loss-->0.519290,train_acc-->0.994100,test_eval_loss-->1.407923,test_acc===0.676471
INFO:root:epoch:405 train_eval_loss-->0.439104,train_acc-->1.000000,test_eval_loss-->1.527921,test_acc===0.529412
INFO:root:epoch:406 train_eval_loss-->0.391556,train_acc-->0.997050,test_eval_loss-->1.507230,test_acc===0.607843
INFO:root:epoch:407 train_eval_loss-->0.466672,train_acc-->1.000000,test_eval_loss-->1.471863,test_acc===0.637255
INFO:root:epoch:408 train_eval_loss-->0.435282,train_acc-->1.000000,test_eval_loss-->1.416725,test_acc===0.627451
INFO:root:epoch:409 train_eval_loss-->0.425685,train_acc-->0.991150,test_eval_loss-->1.530891,test_acc===0.568627
INFO:root:epoch:410 train_eval_loss-->0.560614,train_acc-->0.976401,test_eval_loss-->1.433453,test_acc===0.637255
INFO:root:epoch:411 train_eval_loss-->0.365789,train_acc-->1.000000,test_eval_loss-->1.472677,test_acc===0.558824
INFO:root:epoch:412 train_eval_loss-->0.404367,train_acc-->0.991150,test_eval_loss-->1.492143,test_acc===0.598039
INFO:root:epoch:413 train_eval_loss-->0.479225,train_acc-->1.000000,test_eval_loss-->1.623161,test_acc===0.529412
INFO:root:epoch:414 train_eval_loss-->0.427683,train_acc-->0.994100,test_eval_loss-->1.377030,test_acc===0.656863
INFO:root:epoch:415 train_eval_loss-->0.370936,train_acc-->1.000000,test_eval_loss-->1.472050,test_acc===0.676471
INFO:root:epoch:416 train_eval_loss-->0.326856,train_acc-->1.000000,test_eval_loss-->1.446961,test_acc===0.627451
INFO:root:epoch:417 train_eval_loss-->0.363408,train_acc-->0.991150,test_eval_loss-->1.492676,test_acc===0.607843
INFO:root:epoch:418 train_eval_loss-->0.334527,train_acc-->1.000000,test_eval_loss-->1.414613,test_acc===0.647059
INFO:root:epoch:419 train_eval_loss-->0.329813,train_acc-->1.000000,test_eval_loss-->1.408062,test_acc===0.627451
INFO:root:epoch:420 train_eval_loss-->0.330296,train_acc-->0.994100,test_eval_loss-->1.459926,test_acc===0.627451
INFO:root:epoch:421 train_eval_loss-->0.304014,train_acc-->1.000000,test_eval_loss-->1.445390,test_acc===0.666667
INFO:root:epoch:422 train_eval_loss-->0.270489,train_acc-->1.000000,test_eval_loss-->1.404106,test_acc===0.647059
INFO:root:epoch:423 train_eval_loss-->0.214850,train_acc-->1.000000,test_eval_loss-->1.405482,test_acc===0.656863
INFO:root:epoch:424 train_eval_loss-->0.248284,train_acc-->1.000000,test_eval_loss-->1.418843,test_acc===0.607843
INFO:root:epoch:425 train_eval_loss-->0.230556,train_acc-->1.000000,test_eval_loss-->1.390319,test_acc===0.647059
INFO:root:epoch:426 train_eval_loss-->0.224041,train_acc-->1.000000,test_eval_loss-->1.431797,test_acc===0.676471
INFO:root:epoch:427 train_eval_loss-->0.208003,train_acc-->1.000000,test_eval_loss-->1.389350,test_acc===0.666667
INFO:root:epoch:428 train_eval_loss-->0.225894,train_acc-->1.000000,test_eval_loss-->1.404394,test_acc===0.647059
INFO:root:epoch:429 train_eval_loss-->0.207329,train_acc-->1.000000,test_eval_loss-->1.399168,test_acc===0.647059
INFO:root:epoch:430 train_eval_loss-->0.185597,train_acc-->1.000000,test_eval_loss-->1.387795,test_acc===0.666667
INFO:root:epoch:431 train_eval_loss-->0.143302,train_acc-->1.000000,test_eval_loss-->1.398041,test_acc===0.676471
INFO:root:epoch:432 train_eval_loss-->0.148033,train_acc-->1.000000,test_eval_loss-->1.382919,test_acc===0.676471
INFO:root:epoch:433 train_eval_loss-->0.127726,train_acc-->1.000000,test_eval_loss-->1.381674,test_acc===0.656863
INFO:root:epoch:434 train_eval_loss-->0.116043,train_acc-->1.000000,test_eval_loss-->1.403952,test_acc===0.666667
INFO:root:epoch:435 train_eval_loss-->0.102131,train_acc-->1.000000,test_eval_loss-->1.373345,test_acc===0.666667
INFO:root:epoch:436 train_eval_loss-->0.087814,train_acc-->1.000000,test_eval_loss-->1.384907,test_acc===0.666667
INFO:root:epoch:437 train_eval_loss-->0.089040,train_acc-->1.000000,test_eval_loss-->1.407702,test_acc===0.666667
INFO:root:epoch:438 train_eval_loss-->0.089042,train_acc-->1.000000,test_eval_loss-->1.394731,test_acc===0.647059
INFO:root:epoch:439 train_eval_loss-->0.060694,train_acc-->1.000000,test_eval_loss-->1.386437,test_acc===0.656863
INFO:root:epoch:440 train_eval_loss-->0.054121,train_acc-->1.000000,test_eval_loss-->1.381134,test_acc===0.656863
INFO:root:epoch:441 train_eval_loss-->0.054739,train_acc-->1.000000,test_eval_loss-->1.385508,test_acc===0.656863
INFO:root:epoch:442 train_eval_loss-->0.044697,train_acc-->1.000000,test_eval_loss-->1.385870,test_acc===0.656863
INFO:root:epoch:443 train_eval_loss-->0.035515,train_acc-->1.000000,test_eval_loss-->1.391063,test_acc===0.656863
INFO:root:epoch:444 train_eval_loss-->0.028093,train_acc-->1.000000,test_eval_loss-->1.387955,test_acc===0.656863
INFO:root:epoch:445 train_eval_loss-->0.022737,train_acc-->1.000000,test_eval_loss-->1.387731,test_acc===0.656863
INFO:root:epoch:446 train_eval_loss-->0.019531,train_acc-->1.000000,test_eval_loss-->1.389602,test_acc===0.656863
INFO:root:epoch:447 train_eval_loss-->0.014808,train_acc-->1.000000,test_eval_loss-->1.388363,test_acc===0.656863
INFO:root:epoch:448 train_eval_loss-->0.011583,train_acc-->1.000000,test_eval_loss-->1.389122,test_acc===0.656863
INFO:root:epoch:449 train_eval_loss-->0.009716,train_acc-->1.000000,test_eval_loss-->1.389302,test_acc===0.656863
INFO:root:epoch:450 train_eval_loss-->0.008716,train_acc-->1.000000,test_eval_loss-->1.388490,test_acc===0.656863
INFO:root:epoch:451 train_eval_loss-->0.008380,train_acc-->1.000000,test_eval_loss-->1.388695,test_acc===0.656863
INFO:root:epoch:452 train_eval_loss-->0.007800,train_acc-->1.000000,test_eval_loss-->1.388328,test_acc===0.656863
INFO:root:epoch:453 train_eval_loss-->0.010070,train_acc-->1.000000,test_eval_loss-->1.388782,test_acc===0.656863
INFO:root:epoch:454 train_eval_loss-->0.011499,train_acc-->1.000000,test_eval_loss-->1.389018,test_acc===0.656863
INFO:root:epoch:455 train_eval_loss-->0.016286,train_acc-->1.000000,test_eval_loss-->1.391901,test_acc===0.656863
INFO:root:epoch:456 train_eval_loss-->0.025073,train_acc-->1.000000,test_eval_loss-->1.390680,test_acc===0.656863
INFO:root:epoch:457 train_eval_loss-->0.025820,train_acc-->1.000000,test_eval_loss-->1.390133,test_acc===0.656863
INFO:root:epoch:458 train_eval_loss-->0.033304,train_acc-->1.000000,test_eval_loss-->1.396608,test_acc===0.656863
INFO:root:epoch:459 train_eval_loss-->0.044016,train_acc-->1.000000,test_eval_loss-->1.387393,test_acc===0.656863
INFO:root:epoch:460 train_eval_loss-->0.059555,train_acc-->1.000000,test_eval_loss-->1.390915,test_acc===0.656863
INFO:root:epoch:461 train_eval_loss-->0.057885,train_acc-->1.000000,test_eval_loss-->1.381693,test_acc===0.656863
INFO:root:epoch:462 train_eval_loss-->0.067020,train_acc-->1.000000,test_eval_loss-->1.390235,test_acc===0.647059
INFO:root:epoch:463 train_eval_loss-->0.074661,train_acc-->1.000000,test_eval_loss-->1.390059,test_acc===0.656863
INFO:root:epoch:464 train_eval_loss-->0.086069,train_acc-->1.000000,test_eval_loss-->1.391677,test_acc===0.666667
INFO:root:epoch:465 train_eval_loss-->0.110476,train_acc-->1.000000,test_eval_loss-->1.383901,test_acc===0.676471
INFO:root:epoch:466 train_eval_loss-->0.114735,train_acc-->1.000000,test_eval_loss-->1.392706,test_acc===0.666667
INFO:root:epoch:467 train_eval_loss-->0.148327,train_acc-->1.000000,test_eval_loss-->1.405467,test_acc===0.656863
INFO:root:epoch:468 train_eval_loss-->0.146689,train_acc-->1.000000,test_eval_loss-->1.379128,test_acc===0.676471
INFO:root:epoch:469 train_eval_loss-->0.153021,train_acc-->1.000000,test_eval_loss-->1.401569,test_acc===0.666667
INFO:root:epoch:470 train_eval_loss-->0.179542,train_acc-->1.000000,test_eval_loss-->1.415863,test_acc===0.637255
INFO:root:epoch:471 train_eval_loss-->0.175956,train_acc-->1.000000,test_eval_loss-->1.414952,test_acc===0.656863
INFO:root:epoch:472 train_eval_loss-->0.193362,train_acc-->1.000000,test_eval_loss-->1.370767,test_acc===0.637255
INFO:root:epoch:473 train_eval_loss-->0.225424,train_acc-->1.000000,test_eval_loss-->1.401304,test_acc===0.666667
INFO:root:epoch:474 train_eval_loss-->0.216708,train_acc-->1.000000,test_eval_loss-->1.366967,test_acc===0.656863
INFO:root:epoch:475 train_eval_loss-->0.229434,train_acc-->1.000000,test_eval_loss-->1.397054,test_acc===0.647059
INFO:root:epoch:476 train_eval_loss-->0.218359,train_acc-->1.000000,test_eval_loss-->1.407243,test_acc===0.656863
INFO:root:epoch:477 train_eval_loss-->0.258232,train_acc-->1.000000,test_eval_loss-->1.404821,test_acc===0.647059
INFO:root:epoch:478 train_eval_loss-->0.303801,train_acc-->1.000000,test_eval_loss-->1.420331,test_acc===0.637255
INFO:root:epoch:479 train_eval_loss-->0.256574,train_acc-->1.000000,test_eval_loss-->1.465059,test_acc===0.627451
INFO:root:epoch:480 train_eval_loss-->0.271258,train_acc-->1.000000,test_eval_loss-->1.420037,test_acc===0.617647
INFO:root:epoch:481 train_eval_loss-->0.300299,train_acc-->1.000000,test_eval_loss-->1.428512,test_acc===0.647059
INFO:root:epoch:482 train_eval_loss-->0.304695,train_acc-->1.000000,test_eval_loss-->1.465237,test_acc===0.666667
INFO:root:epoch:483 train_eval_loss-->0.386230,train_acc-->1.000000,test_eval_loss-->1.405100,test_acc===0.686275
INFO:root:epoch:484 train_eval_loss-->0.350818,train_acc-->1.000000,test_eval_loss-->1.388326,test_acc===0.647059
INFO:root:epoch:485 train_eval_loss-->0.371198,train_acc-->0.991150,test_eval_loss-->1.477670,test_acc===0.588235
INFO:root:epoch:486 train_eval_loss-->0.452566,train_acc-->0.994100,test_eval_loss-->1.425763,test_acc===0.666667
INFO:root:epoch:487 train_eval_loss-->0.415138,train_acc-->1.000000,test_eval_loss-->1.472255,test_acc===0.656863
INFO:root:epoch:488 train_eval_loss-->0.462237,train_acc-->0.982301,test_eval_loss-->1.406703,test_acc===0.647059
INFO:root:epoch:489 train_eval_loss-->0.394036,train_acc-->1.000000,test_eval_loss-->1.412046,test_acc===0.666667
INFO:root:epoch:490 train_eval_loss-->0.447607,train_acc-->0.994100,test_eval_loss-->1.433567,test_acc===0.637255
INFO:root:epoch:491 train_eval_loss-->0.404386,train_acc-->0.991150,test_eval_loss-->1.539866,test_acc===0.549020
INFO:root:epoch:492 train_eval_loss-->0.401905,train_acc-->1.000000,test_eval_loss-->1.489751,test_acc===0.578431
INFO:root:epoch:493 train_eval_loss-->0.465677,train_acc-->0.991150,test_eval_loss-->1.460744,test_acc===0.656863
INFO:root:epoch:494 train_eval_loss-->0.423687,train_acc-->0.991150,test_eval_loss-->1.432036,test_acc===0.617647
INFO:root:epoch:495 train_eval_loss-->0.408296,train_acc-->0.997050,test_eval_loss-->1.351292,test_acc===0.676471
INFO:root:epoch:496 train_eval_loss-->0.418608,train_acc-->0.994100,test_eval_loss-->1.587848,test_acc===0.549020
INFO:root:epoch:497 train_eval_loss-->0.427224,train_acc-->0.997050,test_eval_loss-->1.438262,test_acc===0.607843
INFO:root:epoch:498 train_eval_loss-->0.409732,train_acc-->1.000000,test_eval_loss-->1.467759,test_acc===0.627451
INFO:root:epoch:499 train_eval_loss-->0.449519,train_acc-->1.000000,test_eval_loss-->1.474240,test_acc===0.637255
