2023-11-22 08:22:53 - #----------Config info----------#
2023-11-22 08:22:53 - network: Pointneted_plus,
2023-11-22 08:22:53 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-22 08:22:53 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-22 08:22:53 - pretrained_path: ./pre_trained/,
2023-11-22 08:22:53 - num_classes: 3,
2023-11-22 08:22:53 - input_size_h: 512,
2023-11-22 08:22:53 - input_size_w: 512,
2023-11-22 08:22:53 - input_channels: 64,
2023-11-22 08:22:53 - distributed: False,
2023-11-22 08:22:53 - local_rank: -1,
2023-11-22 08:22:53 - num_workers: 4,
2023-11-22 08:22:53 - seed: 42,
2023-11-22 08:22:53 - world_size: None,
2023-11-22 08:22:53 - rank: None,
2023-11-22 08:22:53 - amp: False,
2023-11-22 08:22:53 - gpu_id: 0,
2023-11-22 08:22:53 - batch_size: 2,
2023-11-22 08:22:53 - val_bs: 1,
2023-11-22 08:22:53 - epochs: 500,
2023-11-22 08:22:53 - deep_supervision: True,
2023-11-22 08:22:53 - tailadd: False,
2023-11-22 08:22:53 - threshold: 8.660254037844387,
2023-11-22 08:22:53 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-22 08:22:53 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-22 08:22:53 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-22 08:22:53 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-22 08:22:53 - work_dir: results/Pointneted_plus_Wednesday_22_November_2023_08h_22m_53s/,
2023-11-22 08:22:53 - tensor_size: 0,
2023-11-22 08:22:53 - train_transformer: Compose(
    <utils.myToTensor object at 0x7f5913200610>
    <utils.myResize object at 0x7f59f7dc2bb0>
),
2023-11-22 08:22:53 - test_transformer: Compose(
    <utils.myToTensor object at 0x7f59f7dc2c70>
    <utils.myResize object at 0x7f59f7dc2ca0>
),
2023-11-22 08:22:53 - opt: AdamW,
2023-11-22 08:22:53 - lr: 0.001,
2023-11-22 08:22:53 - betas: (0.9, 0.999),
2023-11-22 08:22:53 - eps: 1e-08,
2023-11-22 08:22:53 - weight_decay: 0.01,
2023-11-22 08:22:53 - amsgrad: False,
2023-11-22 08:22:53 - sch: CosineAnnealingLR,
2023-11-22 08:22:53 - T_max: 50,
2023-11-22 08:22:53 - eta_min: 1e-05,
2023-11-22 08:22:53 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->8.113813,train_acc-->0.053097,test_eval_loss-->6.242563,test_acc===0.000000
INFO:root:epoch:288 train_eval_loss-->0.688419,train_acc-->0.997050,test_eval_loss-->1.921501,test_acc===0.656863
INFO:root:epoch:289 train_eval_loss-->0.855227,train_acc-->0.973451,test_eval_loss-->2.044219,test_acc===0.627451
INFO:root:epoch:290 train_eval_loss-->0.790407,train_acc-->0.982301,test_eval_loss-->1.884188,test_acc===0.696078
INFO:root:epoch:291 train_eval_loss-->0.825878,train_acc-->0.991150,test_eval_loss-->1.876375,test_acc===0.666667
INFO:root:epoch:292 train_eval_loss-->0.837412,train_acc-->0.991150,test_eval_loss-->1.847749,test_acc===0.637255
INFO:root:epoch:293 train_eval_loss-->0.892248,train_acc-->0.973451,test_eval_loss-->1.943467,test_acc===0.607843
INFO:root:epoch:294 train_eval_loss-->0.795732,train_acc-->0.979351,test_eval_loss-->1.902936,test_acc===0.607843
INFO:root:epoch:295 train_eval_loss-->0.827153,train_acc-->0.979351,test_eval_loss-->2.122000,test_acc===0.539216
INFO:root:epoch:296 train_eval_loss-->0.794672,train_acc-->0.961652,test_eval_loss-->2.121030,test_acc===0.568627
INFO:root:epoch:297 train_eval_loss-->0.775971,train_acc-->0.991150,test_eval_loss-->1.828130,test_acc===0.686275
INFO:root:epoch:298 train_eval_loss-->0.698094,train_acc-->1.000000,test_eval_loss-->2.000144,test_acc===0.647059
INFO:root:epoch:299 train_eval_loss-->0.696434,train_acc-->0.994100,test_eval_loss-->2.026402,test_acc===0.627451
INFO:root:epoch:300 train_eval_loss-->0.813859,train_acc-->0.988201,test_eval_loss-->1.876373,test_acc===0.656863
INFO:root:epoch:301 train_eval_loss-->0.898657,train_acc-->0.979351,test_eval_loss-->2.273304,test_acc===0.490196
INFO:root:epoch:302 train_eval_loss-->0.835881,train_acc-->0.988201,test_eval_loss-->2.005359,test_acc===0.598039
INFO:root:epoch:303 train_eval_loss-->0.812819,train_acc-->0.997050,test_eval_loss-->1.941551,test_acc===0.607843
INFO:root:epoch:304 train_eval_loss-->0.733128,train_acc-->0.973451,test_eval_loss-->2.142715,test_acc===0.607843
INFO:root:epoch:305 train_eval_loss-->0.745283,train_acc-->0.994100,test_eval_loss-->1.861500,test_acc===0.666667
INFO:root:epoch:306 train_eval_loss-->0.760547,train_acc-->1.000000,test_eval_loss-->1.994812,test_acc===0.598039
INFO:root:epoch:307 train_eval_loss-->0.754117,train_acc-->0.979351,test_eval_loss-->2.038675,test_acc===0.647059
INFO:root:epoch:308 train_eval_loss-->0.715588,train_acc-->0.997050,test_eval_loss-->1.866899,test_acc===0.666667
INFO:root:epoch:309 train_eval_loss-->0.601154,train_acc-->0.994100,test_eval_loss-->2.006523,test_acc===0.598039
INFO:root:epoch:310 train_eval_loss-->0.647168,train_acc-->0.994100,test_eval_loss-->1.865987,test_acc===0.607843
INFO:root:epoch:311 train_eval_loss-->0.611850,train_acc-->0.994100,test_eval_loss-->1.791672,test_acc===0.676471
INFO:root:epoch:312 train_eval_loss-->0.582679,train_acc-->1.000000,test_eval_loss-->1.768472,test_acc===0.696078
INFO:root:epoch:313 train_eval_loss-->0.584179,train_acc-->0.994100,test_eval_loss-->1.876788,test_acc===0.627451
INFO:root:epoch:314 train_eval_loss-->0.612395,train_acc-->0.991150,test_eval_loss-->1.997440,test_acc===0.617647
INFO:root:epoch:315 train_eval_loss-->0.564137,train_acc-->1.000000,test_eval_loss-->1.791176,test_acc===0.686275
INFO:root:epoch:316 train_eval_loss-->0.532721,train_acc-->1.000000,test_eval_loss-->1.935915,test_acc===0.666667
INFO:root:epoch:317 train_eval_loss-->0.639952,train_acc-->0.985251,test_eval_loss-->1.971713,test_acc===0.637255
INFO:root:epoch:318 train_eval_loss-->0.568210,train_acc-->1.000000,test_eval_loss-->1.809566,test_acc===0.715686
INFO:root:epoch:319 train_eval_loss-->0.561296,train_acc-->0.988201,test_eval_loss-->1.845847,test_acc===0.666667
INFO:root:epoch:320 train_eval_loss-->0.533739,train_acc-->1.000000,test_eval_loss-->2.026960,test_acc===0.549020
INFO:root:epoch:321 train_eval_loss-->0.529296,train_acc-->1.000000,test_eval_loss-->1.761653,test_acc===0.715686
INFO:root:epoch:322 train_eval_loss-->0.458442,train_acc-->0.994100,test_eval_loss-->1.784877,test_acc===0.676471
INFO:root:epoch:323 train_eval_loss-->0.541939,train_acc-->0.997050,test_eval_loss-->1.843081,test_acc===0.656863
INFO:root:epoch:324 train_eval_loss-->0.463102,train_acc-->1.000000,test_eval_loss-->1.909419,test_acc===0.676471
INFO:root:epoch:325 train_eval_loss-->0.431372,train_acc-->1.000000,test_eval_loss-->1.833021,test_acc===0.656863
INFO:root:epoch:326 train_eval_loss-->0.377628,train_acc-->1.000000,test_eval_loss-->1.862631,test_acc===0.686275
INFO:root:epoch:327 train_eval_loss-->0.344799,train_acc-->1.000000,test_eval_loss-->1.865607,test_acc===0.656863
INFO:root:epoch:328 train_eval_loss-->0.361742,train_acc-->1.000000,test_eval_loss-->1.833481,test_acc===0.676471
INFO:root:epoch:329 train_eval_loss-->0.312562,train_acc-->1.000000,test_eval_loss-->1.801403,test_acc===0.676471
INFO:root:epoch:330 train_eval_loss-->0.287271,train_acc-->1.000000,test_eval_loss-->1.804882,test_acc===0.686275
INFO:root:epoch:331 train_eval_loss-->0.276754,train_acc-->1.000000,test_eval_loss-->1.826925,test_acc===0.676471
INFO:root:epoch:332 train_eval_loss-->0.238148,train_acc-->1.000000,test_eval_loss-->1.790468,test_acc===0.686275
INFO:root:epoch:333 train_eval_loss-->0.217395,train_acc-->1.000000,test_eval_loss-->1.781313,test_acc===0.676471
INFO:root:epoch:334 train_eval_loss-->0.220490,train_acc-->1.000000,test_eval_loss-->1.809137,test_acc===0.696078
INFO:root:epoch:335 train_eval_loss-->0.175894,train_acc-->1.000000,test_eval_loss-->1.780728,test_acc===0.696078
INFO:root:epoch:336 train_eval_loss-->0.170105,train_acc-->1.000000,test_eval_loss-->1.813991,test_acc===0.686275
INFO:root:epoch:337 train_eval_loss-->0.162850,train_acc-->1.000000,test_eval_loss-->1.807255,test_acc===0.686275
INFO:root:epoch:338 train_eval_loss-->0.151007,train_acc-->1.000000,test_eval_loss-->1.784083,test_acc===0.686275
INFO:root:epoch:339 train_eval_loss-->0.144526,train_acc-->1.000000,test_eval_loss-->1.781640,test_acc===0.686275
INFO:root:epoch:340 train_eval_loss-->0.124656,train_acc-->1.000000,test_eval_loss-->1.790913,test_acc===0.696078
INFO:root:epoch:341 train_eval_loss-->0.114313,train_acc-->1.000000,test_eval_loss-->1.780705,test_acc===0.696078
INFO:root:epoch:342 train_eval_loss-->0.105541,train_acc-->1.000000,test_eval_loss-->1.784342,test_acc===0.696078
INFO:root:epoch:343 train_eval_loss-->0.092125,train_acc-->1.000000,test_eval_loss-->1.787398,test_acc===0.686275
INFO:root:epoch:344 train_eval_loss-->0.087650,train_acc-->1.000000,test_eval_loss-->1.780105,test_acc===0.686275
INFO:root:epoch:345 train_eval_loss-->0.071199,train_acc-->1.000000,test_eval_loss-->1.789214,test_acc===0.686275
INFO:root:epoch:346 train_eval_loss-->0.064784,train_acc-->1.000000,test_eval_loss-->1.785341,test_acc===0.686275
INFO:root:epoch:347 train_eval_loss-->0.057118,train_acc-->1.000000,test_eval_loss-->1.785817,test_acc===0.696078
INFO:root:epoch:348 train_eval_loss-->0.053261,train_acc-->1.000000,test_eval_loss-->1.785375,test_acc===0.686275
INFO:root:epoch:349 train_eval_loss-->0.050752,train_acc-->1.000000,test_eval_loss-->1.784886,test_acc===0.696078
INFO:root:epoch:350 train_eval_loss-->0.048994,train_acc-->1.000000,test_eval_loss-->1.786293,test_acc===0.696078
INFO:root:epoch:351 train_eval_loss-->0.048475,train_acc-->1.000000,test_eval_loss-->1.784197,test_acc===0.686275
INFO:root:epoch:352 train_eval_loss-->0.048223,train_acc-->1.000000,test_eval_loss-->1.785225,test_acc===0.686275
INFO:root:epoch:353 train_eval_loss-->0.051081,train_acc-->1.000000,test_eval_loss-->1.785385,test_acc===0.686275
INFO:root:epoch:354 train_eval_loss-->0.053644,train_acc-->1.000000,test_eval_loss-->1.786155,test_acc===0.686275
INFO:root:epoch:355 train_eval_loss-->0.058636,train_acc-->1.000000,test_eval_loss-->1.784558,test_acc===0.696078
INFO:root:epoch:356 train_eval_loss-->0.061536,train_acc-->1.000000,test_eval_loss-->1.782876,test_acc===0.696078
INFO:root:epoch:357 train_eval_loss-->0.075543,train_acc-->1.000000,test_eval_loss-->1.783834,test_acc===0.686275
INFO:root:epoch:358 train_eval_loss-->0.086216,train_acc-->1.000000,test_eval_loss-->1.783368,test_acc===0.686275
INFO:root:epoch:359 train_eval_loss-->0.104308,train_acc-->1.000000,test_eval_loss-->1.794643,test_acc===0.696078
INFO:root:epoch:360 train_eval_loss-->0.116307,train_acc-->1.000000,test_eval_loss-->1.792507,test_acc===0.696078
INFO:root:epoch:361 train_eval_loss-->0.136426,train_acc-->1.000000,test_eval_loss-->1.782294,test_acc===0.676471
INFO:root:epoch:362 train_eval_loss-->0.145374,train_acc-->1.000000,test_eval_loss-->1.788880,test_acc===0.686275
INFO:root:epoch:363 train_eval_loss-->0.155780,train_acc-->1.000000,test_eval_loss-->1.796934,test_acc===0.686275
INFO:root:epoch:364 train_eval_loss-->0.153255,train_acc-->1.000000,test_eval_loss-->1.788252,test_acc===0.686275
INFO:root:epoch:365 train_eval_loss-->0.168338,train_acc-->1.000000,test_eval_loss-->1.781247,test_acc===0.676471
INFO:root:epoch:366 train_eval_loss-->0.192315,train_acc-->1.000000,test_eval_loss-->1.803121,test_acc===0.686275
INFO:root:epoch:367 train_eval_loss-->0.244470,train_acc-->1.000000,test_eval_loss-->1.745684,test_acc===0.705882
INFO:root:epoch:368 train_eval_loss-->0.245016,train_acc-->1.000000,test_eval_loss-->1.780260,test_acc===0.676471
INFO:root:epoch:369 train_eval_loss-->0.266170,train_acc-->1.000000,test_eval_loss-->1.779182,test_acc===0.696078
INFO:root:epoch:370 train_eval_loss-->0.269417,train_acc-->1.000000,test_eval_loss-->1.806294,test_acc===0.686275
INFO:root:epoch:371 train_eval_loss-->0.305622,train_acc-->1.000000,test_eval_loss-->1.846344,test_acc===0.686275
INFO:root:epoch:372 train_eval_loss-->0.334076,train_acc-->1.000000,test_eval_loss-->1.834833,test_acc===0.656863
INFO:root:epoch:373 train_eval_loss-->0.368196,train_acc-->1.000000,test_eval_loss-->1.811518,test_acc===0.705882
INFO:root:epoch:374 train_eval_loss-->0.346544,train_acc-->1.000000,test_eval_loss-->1.770936,test_acc===0.715686
INFO:root:epoch:375 train_eval_loss-->0.415861,train_acc-->1.000000,test_eval_loss-->1.936794,test_acc===0.578431
INFO:root:epoch:376 train_eval_loss-->0.482780,train_acc-->1.000000,test_eval_loss-->1.809420,test_acc===0.686275
INFO:root:epoch:377 train_eval_loss-->0.475922,train_acc-->1.000000,test_eval_loss-->1.874464,test_acc===0.647059
INFO:root:epoch:378 train_eval_loss-->0.540019,train_acc-->1.000000,test_eval_loss-->1.788120,test_acc===0.696078
INFO:root:epoch:379 train_eval_loss-->0.455511,train_acc-->1.000000,test_eval_loss-->1.899596,test_acc===0.656863
INFO:root:epoch:380 train_eval_loss-->0.559602,train_acc-->0.997050,test_eval_loss-->1.850067,test_acc===0.637255
INFO:root:epoch:381 train_eval_loss-->0.531980,train_acc-->0.991150,test_eval_loss-->1.844617,test_acc===0.617647
INFO:root:epoch:382 train_eval_loss-->0.493002,train_acc-->1.000000,test_eval_loss-->1.850897,test_acc===0.705882
INFO:root:epoch:383 train_eval_loss-->0.535080,train_acc-->0.991150,test_eval_loss-->1.864514,test_acc===0.676471
INFO:root:epoch:384 train_eval_loss-->0.547778,train_acc-->0.997050,test_eval_loss-->1.862342,test_acc===0.696078
INFO:root:epoch:385 train_eval_loss-->0.552406,train_acc-->0.997050,test_eval_loss-->1.950763,test_acc===0.647059
INFO:root:epoch:386 train_eval_loss-->0.621584,train_acc-->0.985251,test_eval_loss-->1.825379,test_acc===0.647059
INFO:root:epoch:387 train_eval_loss-->0.756441,train_acc-->0.991150,test_eval_loss-->1.912331,test_acc===0.647059
INFO:root:epoch:388 train_eval_loss-->0.732894,train_acc-->0.985251,test_eval_loss-->1.861212,test_acc===0.656863
INFO:root:epoch:389 train_eval_loss-->0.565852,train_acc-->0.997050,test_eval_loss-->1.844909,test_acc===0.676471
INFO:root:epoch:390 train_eval_loss-->0.669558,train_acc-->0.994100,test_eval_loss-->1.910745,test_acc===0.637255
INFO:root:epoch:391 train_eval_loss-->0.728789,train_acc-->0.979351,test_eval_loss-->1.980117,test_acc===0.588235
INFO:root:epoch:392 train_eval_loss-->0.734203,train_acc-->0.985251,test_eval_loss-->1.955129,test_acc===0.647059
INFO:root:epoch:393 train_eval_loss-->0.825140,train_acc-->0.985251,test_eval_loss-->1.904314,test_acc===0.617647
INFO:root:epoch:394 train_eval_loss-->0.662021,train_acc-->0.991150,test_eval_loss-->1.841164,test_acc===0.656863
INFO:root:epoch:395 train_eval_loss-->0.735091,train_acc-->0.979351,test_eval_loss-->1.824927,test_acc===0.676471
INFO:root:epoch:396 train_eval_loss-->0.659936,train_acc-->0.991150,test_eval_loss-->1.843584,test_acc===0.666667
INFO:root:epoch:397 train_eval_loss-->0.622075,train_acc-->0.991150,test_eval_loss-->1.919787,test_acc===0.647059
INFO:root:epoch:398 train_eval_loss-->0.575009,train_acc-->0.991150,test_eval_loss-->1.910853,test_acc===0.656863
INFO:root:epoch:399 train_eval_loss-->0.662872,train_acc-->0.976401,test_eval_loss-->2.053756,test_acc===0.617647
INFO:root:epoch:400 train_eval_loss-->0.822522,train_acc-->0.970501,test_eval_loss-->2.096876,test_acc===0.578431
INFO:root:epoch:401 train_eval_loss-->0.655379,train_acc-->1.000000,test_eval_loss-->1.870028,test_acc===0.627451
INFO:root:epoch:402 train_eval_loss-->0.669193,train_acc-->0.994100,test_eval_loss-->2.019926,test_acc===0.539216
INFO:root:epoch:403 train_eval_loss-->0.695019,train_acc-->0.979351,test_eval_loss-->1.879564,test_acc===0.647059
INFO:root:epoch:404 train_eval_loss-->0.760080,train_acc-->0.994100,test_eval_loss-->1.940031,test_acc===0.588235
INFO:root:epoch:405 train_eval_loss-->0.699668,train_acc-->0.991150,test_eval_loss-->1.965169,test_acc===0.588235
INFO:root:epoch:406 train_eval_loss-->0.776289,train_acc-->0.985251,test_eval_loss-->2.129885,test_acc===0.500000
INFO:root:epoch:407 train_eval_loss-->0.757295,train_acc-->0.976401,test_eval_loss-->1.975417,test_acc===0.627451
INFO:root:epoch:408 train_eval_loss-->0.650577,train_acc-->0.988201,test_eval_loss-->1.877814,test_acc===0.647059
INFO:root:epoch:409 train_eval_loss-->0.556335,train_acc-->1.000000,test_eval_loss-->1.789248,test_acc===0.686275
INFO:root:epoch:410 train_eval_loss-->0.564958,train_acc-->0.997050,test_eval_loss-->1.872604,test_acc===0.637255
INFO:root:epoch:411 train_eval_loss-->0.559434,train_acc-->1.000000,test_eval_loss-->1.942436,test_acc===0.637255
INFO:root:epoch:412 train_eval_loss-->0.603410,train_acc-->1.000000,test_eval_loss-->1.916125,test_acc===0.637255
INFO:root:epoch:413 train_eval_loss-->0.588301,train_acc-->0.997050,test_eval_loss-->1.824639,test_acc===0.676471
INFO:root:epoch:414 train_eval_loss-->0.555557,train_acc-->0.985251,test_eval_loss-->1.855832,test_acc===0.666667
INFO:root:epoch:415 train_eval_loss-->0.574740,train_acc-->0.991150,test_eval_loss-->1.842260,test_acc===0.617647
INFO:root:epoch:416 train_eval_loss-->0.486659,train_acc-->0.994100,test_eval_loss-->1.792003,test_acc===0.715686
INFO:root:epoch:417 train_eval_loss-->0.460000,train_acc-->1.000000,test_eval_loss-->1.822363,test_acc===0.696078
INFO:root:epoch:418 train_eval_loss-->0.444337,train_acc-->1.000000,test_eval_loss-->1.794758,test_acc===0.666667
INFO:root:epoch:419 train_eval_loss-->0.443810,train_acc-->1.000000,test_eval_loss-->1.844300,test_acc===0.676471
INFO:root:epoch:420 train_eval_loss-->0.372657,train_acc-->1.000000,test_eval_loss-->1.806007,test_acc===0.705882
INFO:root:epoch:421 train_eval_loss-->0.427975,train_acc-->0.994100,test_eval_loss-->1.863877,test_acc===0.666667
INFO:root:epoch:422 train_eval_loss-->0.409374,train_acc-->1.000000,test_eval_loss-->1.786633,test_acc===0.696078
INFO:root:epoch:423 train_eval_loss-->0.365273,train_acc-->1.000000,test_eval_loss-->1.802501,test_acc===0.686275
INFO:root:epoch:424 train_eval_loss-->0.358740,train_acc-->1.000000,test_eval_loss-->1.840006,test_acc===0.686275
INFO:root:epoch:425 train_eval_loss-->0.327937,train_acc-->1.000000,test_eval_loss-->1.821048,test_acc===0.686275
INFO:root:epoch:426 train_eval_loss-->0.319966,train_acc-->1.000000,test_eval_loss-->1.801080,test_acc===0.705882
INFO:root:epoch:427 train_eval_loss-->0.281758,train_acc-->1.000000,test_eval_loss-->1.798472,test_acc===0.666667
INFO:root:epoch:428 train_eval_loss-->0.311835,train_acc-->1.000000,test_eval_loss-->1.812032,test_acc===0.656863
INFO:root:epoch:429 train_eval_loss-->0.267355,train_acc-->1.000000,test_eval_loss-->1.769530,test_acc===0.725490
INFO:root:epoch:430 train_eval_loss-->0.279792,train_acc-->1.000000,test_eval_loss-->1.855204,test_acc===0.696078
INFO:root:epoch:431 train_eval_loss-->0.247405,train_acc-->1.000000,test_eval_loss-->1.772768,test_acc===0.696078
INFO:root:epoch:432 train_eval_loss-->0.204291,train_acc-->1.000000,test_eval_loss-->1.803587,test_acc===0.647059
INFO:root:epoch:433 train_eval_loss-->0.197658,train_acc-->1.000000,test_eval_loss-->1.776208,test_acc===0.686275
INFO:root:epoch:434 train_eval_loss-->0.201338,train_acc-->1.000000,test_eval_loss-->1.775025,test_acc===0.676471
INFO:root:epoch:435 train_eval_loss-->0.158557,train_acc-->1.000000,test_eval_loss-->1.796731,test_acc===0.666667
INFO:root:epoch:436 train_eval_loss-->0.169178,train_acc-->1.000000,test_eval_loss-->1.781448,test_acc===0.686275
INFO:root:epoch:437 train_eval_loss-->0.134664,train_acc-->1.000000,test_eval_loss-->1.788683,test_acc===0.676471
INFO:root:epoch:438 train_eval_loss-->0.119299,train_acc-->1.000000,test_eval_loss-->1.788805,test_acc===0.686275
INFO:root:epoch:439 train_eval_loss-->0.108896,train_acc-->1.000000,test_eval_loss-->1.794028,test_acc===0.686275
INFO:root:epoch:440 train_eval_loss-->0.100514,train_acc-->1.000000,test_eval_loss-->1.777574,test_acc===0.686275
INFO:root:epoch:441 train_eval_loss-->0.086431,train_acc-->1.000000,test_eval_loss-->1.774747,test_acc===0.686275
INFO:root:epoch:442 train_eval_loss-->0.080422,train_acc-->1.000000,test_eval_loss-->1.779236,test_acc===0.686275
INFO:root:epoch:443 train_eval_loss-->0.068702,train_acc-->1.000000,test_eval_loss-->1.778345,test_acc===0.686275
INFO:root:epoch:444 train_eval_loss-->0.059552,train_acc-->1.000000,test_eval_loss-->1.777247,test_acc===0.686275
INFO:root:epoch:445 train_eval_loss-->0.053032,train_acc-->1.000000,test_eval_loss-->1.778840,test_acc===0.686275
INFO:root:epoch:446 train_eval_loss-->0.045533,train_acc-->1.000000,test_eval_loss-->1.775848,test_acc===0.686275
INFO:root:epoch:447 train_eval_loss-->0.042795,train_acc-->1.000000,test_eval_loss-->1.778692,test_acc===0.686275
INFO:root:epoch:448 train_eval_loss-->0.040273,train_acc-->1.000000,test_eval_loss-->1.780020,test_acc===0.686275
INFO:root:epoch:449 train_eval_loss-->0.038015,train_acc-->1.000000,test_eval_loss-->1.779521,test_acc===0.686275
INFO:root:epoch:450 train_eval_loss-->0.035271,train_acc-->1.000000,test_eval_loss-->1.779101,test_acc===0.686275
INFO:root:epoch:451 train_eval_loss-->0.034943,train_acc-->1.000000,test_eval_loss-->1.779867,test_acc===0.686275
INFO:root:epoch:452 train_eval_loss-->0.035719,train_acc-->1.000000,test_eval_loss-->1.778802,test_acc===0.686275
INFO:root:epoch:453 train_eval_loss-->0.037379,train_acc-->1.000000,test_eval_loss-->1.780189,test_acc===0.686275
INFO:root:epoch:454 train_eval_loss-->0.038800,train_acc-->1.000000,test_eval_loss-->1.777246,test_acc===0.686275
INFO:root:epoch:455 train_eval_loss-->0.044655,train_acc-->1.000000,test_eval_loss-->1.778809,test_acc===0.696078
INFO:root:epoch:456 train_eval_loss-->0.048817,train_acc-->1.000000,test_eval_loss-->1.783224,test_acc===0.686275
INFO:root:epoch:457 train_eval_loss-->0.056489,train_acc-->1.000000,test_eval_loss-->1.780823,test_acc===0.676471
INFO:root:epoch:458 train_eval_loss-->0.068446,train_acc-->1.000000,test_eval_loss-->1.782214,test_acc===0.696078
INFO:root:epoch:459 train_eval_loss-->0.076821,train_acc-->1.000000,test_eval_loss-->1.789270,test_acc===0.686275
