2023-12-01 12:45:03 - #----------Config info----------#
2023-12-01 12:45:03 - network: Pointneted_plus,
2023-12-01 12:45:03 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-12-01 12:45:03 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-12-01 12:45:03 - pretrained_path: ./pre_trained/,
2023-12-01 12:45:03 - cfg: [96, 128, 256, 512, 1024, 512, 256, 128, 64, 32, 16],
2023-12-01 12:45:03 - num_classes: 4,
2023-12-01 12:45:03 - input_size_h: 512,
2023-12-01 12:45:03 - input_size_w: 512,
2023-12-01 12:45:03 - input_channels: 64,
2023-12-01 12:45:03 - distributed: False,
2023-12-01 12:45:03 - local_rank: -1,
2023-12-01 12:45:03 - num_workers: 4,
2023-12-01 12:45:03 - seed: 42,
2023-12-01 12:45:03 - world_size: None,
2023-12-01 12:45:03 - rank: None,
2023-12-01 12:45:03 - amp: False,
2023-12-01 12:45:03 - l2_lambda: 0.0,
2023-12-01 12:45:03 - gpu_id: 0,
2023-12-01 12:45:03 - batch_size: 2,
2023-12-01 12:45:03 - val_bs: 1,
2023-12-01 12:45:03 - epochs: 500,
2023-12-01 12:45:03 - deep_supervision: False,
2023-12-01 12:45:03 - tailadd: True,
2023-12-01 12:45:03 - threshold: 8.660254037844387,
2023-12-01 12:45:03 - rand_data: False,
2023-12-01 12:45:03 - mean_common: False,
2023-12-01 12:45:03 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-12-01 12:45:03 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-12-01 12:45:03 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-12-01 12:45:03 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-12-01 12:45:03 - work_dir: results/Pointneted_plus_Friday_01_December_2023_12h_45m_03s/,
2023-12-01 12:45:03 - tensor_size: 0,
2023-12-01 12:45:03 - train_transformer: Compose(
    <utils.myToTensor object at 0x7fcb91927490>
    <utils.myResize object at 0x7fcaabf62ca0>
),
2023-12-01 12:45:03 - test_transformer: Compose(
    <utils.myToTensor object at 0x7fcb918b8910>
    <utils.myResize object at 0x7fcb918b8940>
),
2023-12-01 12:45:03 - opt: AdamW,
2023-12-01 12:45:03 - lr: 0.001,
2023-12-01 12:45:03 - betas: (0.9, 0.999),
2023-12-01 12:45:03 - eps: 1e-08,
2023-12-01 12:45:03 - weight_decay: 0.01,
2023-12-01 12:45:03 - amsgrad: False,
2023-12-01 12:45:03 - sch: CosineAnnealingLR,
2023-12-01 12:45:03 - T_max: 50,
2023-12-01 12:45:03 - eta_min: 1e-05,
2023-12-01 12:45:03 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->3.770675,train_acc-->0.073009,test_eval_loss-->2.403012,test_acc===0.161765
INFO:root:epoch:399 train_eval_loss-->0.473380,train_acc-->0.977876,test_eval_loss-->1.110124,test_acc===0.602941
INFO:root:epoch:400 train_eval_loss-->0.366163,train_acc-->0.993363,test_eval_loss-->1.029495,test_acc===0.698529
INFO:root:epoch:401 train_eval_loss-->0.400767,train_acc-->0.988938,test_eval_loss-->1.046648,test_acc===0.676471
INFO:root:epoch:402 train_eval_loss-->0.414039,train_acc-->0.986726,test_eval_loss-->1.001878,test_acc===0.698529
INFO:root:epoch:403 train_eval_loss-->0.391231,train_acc-->0.991150,test_eval_loss-->1.071307,test_acc===0.632353
INFO:root:epoch:404 train_eval_loss-->0.374335,train_acc-->0.997788,test_eval_loss-->1.081273,test_acc===0.632353
INFO:root:epoch:405 train_eval_loss-->0.430121,train_acc-->0.991150,test_eval_loss-->1.049236,test_acc===0.647059
INFO:root:epoch:406 train_eval_loss-->0.358461,train_acc-->0.995575,test_eval_loss-->1.067028,test_acc===0.647059
INFO:root:epoch:407 train_eval_loss-->0.372712,train_acc-->0.984513,test_eval_loss-->1.042947,test_acc===0.595588
INFO:root:epoch:408 train_eval_loss-->0.333874,train_acc-->0.986726,test_eval_loss-->1.071096,test_acc===0.647059
INFO:root:epoch:409 train_eval_loss-->0.380308,train_acc-->0.991150,test_eval_loss-->1.078796,test_acc===0.595588
INFO:root:epoch:410 train_eval_loss-->0.444535,train_acc-->0.980088,test_eval_loss-->1.074815,test_acc===0.654412
INFO:root:epoch:411 train_eval_loss-->0.330624,train_acc-->0.995575,test_eval_loss-->1.135277,test_acc===0.522059
INFO:root:epoch:412 train_eval_loss-->0.332801,train_acc-->0.993363,test_eval_loss-->1.063174,test_acc===0.647059
INFO:root:epoch:413 train_eval_loss-->0.309005,train_acc-->0.995575,test_eval_loss-->1.076280,test_acc===0.602941
INFO:root:epoch:414 train_eval_loss-->0.303228,train_acc-->0.993363,test_eval_loss-->1.042770,test_acc===0.669118
INFO:root:epoch:415 train_eval_loss-->0.303959,train_acc-->0.997788,test_eval_loss-->0.984424,test_acc===0.735294
INFO:root:epoch:416 train_eval_loss-->0.272418,train_acc-->1.000000,test_eval_loss-->0.992138,test_acc===0.669118
INFO:root:epoch:417 train_eval_loss-->0.297464,train_acc-->0.993363,test_eval_loss-->1.100608,test_acc===0.595588
INFO:root:epoch:418 train_eval_loss-->0.275520,train_acc-->0.995575,test_eval_loss-->1.058938,test_acc===0.617647
INFO:root:epoch:419 train_eval_loss-->0.304944,train_acc-->0.991150,test_eval_loss-->1.035678,test_acc===0.647059
INFO:root:epoch:420 train_eval_loss-->0.260406,train_acc-->1.000000,test_eval_loss-->1.023147,test_acc===0.698529
INFO:root:epoch:421 train_eval_loss-->0.250171,train_acc-->0.997788,test_eval_loss-->1.107644,test_acc===0.595588
INFO:root:epoch:422 train_eval_loss-->0.247626,train_acc-->0.997788,test_eval_loss-->1.032213,test_acc===0.617647
INFO:root:epoch:423 train_eval_loss-->0.203177,train_acc-->0.995575,test_eval_loss-->1.030719,test_acc===0.647059
INFO:root:epoch:424 train_eval_loss-->0.196314,train_acc-->0.997788,test_eval_loss-->1.004676,test_acc===0.720588
INFO:root:epoch:425 train_eval_loss-->0.178633,train_acc-->1.000000,test_eval_loss-->0.989280,test_acc===0.735294
INFO:root:epoch:426 train_eval_loss-->0.164430,train_acc-->0.997788,test_eval_loss-->1.013028,test_acc===0.639706
INFO:root:epoch:427 train_eval_loss-->0.155540,train_acc-->0.997788,test_eval_loss-->1.016705,test_acc===0.654412
INFO:root:epoch:428 train_eval_loss-->0.163452,train_acc-->0.997788,test_eval_loss-->0.988830,test_acc===0.713235
INFO:root:epoch:429 train_eval_loss-->0.144639,train_acc-->1.000000,test_eval_loss-->1.005517,test_acc===0.654412
INFO:root:epoch:430 train_eval_loss-->0.161718,train_acc-->0.997788,test_eval_loss-->1.012904,test_acc===0.669118
INFO:root:epoch:431 train_eval_loss-->0.127844,train_acc-->1.000000,test_eval_loss-->0.992613,test_acc===0.683824
INFO:root:epoch:432 train_eval_loss-->0.138031,train_acc-->0.997788,test_eval_loss-->0.998126,test_acc===0.713235
INFO:root:epoch:433 train_eval_loss-->0.108180,train_acc-->0.997788,test_eval_loss-->1.002697,test_acc===0.691176
INFO:root:epoch:434 train_eval_loss-->0.101096,train_acc-->0.997788,test_eval_loss-->0.999431,test_acc===0.691176
INFO:root:epoch:435 train_eval_loss-->0.103092,train_acc-->0.997788,test_eval_loss-->0.997290,test_acc===0.698529
INFO:root:epoch:436 train_eval_loss-->0.084210,train_acc-->1.000000,test_eval_loss-->0.997980,test_acc===0.713235
INFO:root:epoch:437 train_eval_loss-->0.074165,train_acc-->0.997788,test_eval_loss-->1.009707,test_acc===0.691176
INFO:root:epoch:438 train_eval_loss-->0.060010,train_acc-->1.000000,test_eval_loss-->1.003365,test_acc===0.698529
INFO:root:epoch:439 train_eval_loss-->0.060506,train_acc-->1.000000,test_eval_loss-->0.998315,test_acc===0.705882
INFO:root:epoch:440 train_eval_loss-->0.045873,train_acc-->1.000000,test_eval_loss-->1.000164,test_acc===0.683824
INFO:root:epoch:441 train_eval_loss-->0.038038,train_acc-->1.000000,test_eval_loss-->1.002561,test_acc===0.683824
INFO:root:epoch:442 train_eval_loss-->0.032174,train_acc-->1.000000,test_eval_loss-->1.001677,test_acc===0.683824
INFO:root:epoch:443 train_eval_loss-->0.029450,train_acc-->1.000000,test_eval_loss-->1.000171,test_acc===0.698529
INFO:root:epoch:444 train_eval_loss-->0.022766,train_acc-->1.000000,test_eval_loss-->1.001264,test_acc===0.691176
INFO:root:epoch:445 train_eval_loss-->0.018225,train_acc-->1.000000,test_eval_loss-->1.000154,test_acc===0.698529
INFO:root:epoch:446 train_eval_loss-->0.016678,train_acc-->1.000000,test_eval_loss-->1.000585,test_acc===0.683824
INFO:root:epoch:447 train_eval_loss-->0.012159,train_acc-->1.000000,test_eval_loss-->0.999698,test_acc===0.691176
INFO:root:epoch:448 train_eval_loss-->0.009486,train_acc-->1.000000,test_eval_loss-->0.999478,test_acc===0.691176
INFO:root:epoch:449 train_eval_loss-->0.009160,train_acc-->1.000000,test_eval_loss-->0.999373,test_acc===0.698529
INFO:root:epoch:450 train_eval_loss-->0.007943,train_acc-->1.000000,test_eval_loss-->0.999699,test_acc===0.691176
INFO:root:epoch:451 train_eval_loss-->0.008044,train_acc-->1.000000,test_eval_loss-->0.999806,test_acc===0.691176
INFO:root:epoch:452 train_eval_loss-->0.007757,train_acc-->1.000000,test_eval_loss-->0.999855,test_acc===0.698529
INFO:root:epoch:453 train_eval_loss-->0.009252,train_acc-->1.000000,test_eval_loss-->0.999552,test_acc===0.705882
INFO:root:epoch:454 train_eval_loss-->0.010089,train_acc-->1.000000,test_eval_loss-->0.999908,test_acc===0.691176
INFO:root:epoch:455 train_eval_loss-->0.014522,train_acc-->1.000000,test_eval_loss-->1.001235,test_acc===0.691176
INFO:root:epoch:456 train_eval_loss-->0.016264,train_acc-->1.000000,test_eval_loss-->1.001419,test_acc===0.698529
INFO:root:epoch:457 train_eval_loss-->0.022877,train_acc-->1.000000,test_eval_loss-->1.000662,test_acc===0.698529
INFO:root:epoch:458 train_eval_loss-->0.024707,train_acc-->1.000000,test_eval_loss-->0.999207,test_acc===0.705882
INFO:root:epoch:459 train_eval_loss-->0.030898,train_acc-->1.000000,test_eval_loss-->0.994926,test_acc===0.713235
INFO:root:epoch:460 train_eval_loss-->0.046646,train_acc-->1.000000,test_eval_loss-->0.996676,test_acc===0.713235
INFO:root:epoch:461 train_eval_loss-->0.050377,train_acc-->1.000000,test_eval_loss-->1.007764,test_acc===0.698529
INFO:root:epoch:462 train_eval_loss-->0.068848,train_acc-->0.997788,test_eval_loss-->1.001289,test_acc===0.683824
INFO:root:epoch:463 train_eval_loss-->0.065288,train_acc-->1.000000,test_eval_loss-->1.005526,test_acc===0.676471
INFO:root:epoch:464 train_eval_loss-->0.084681,train_acc-->0.997788,test_eval_loss-->1.001764,test_acc===0.720588
INFO:root:epoch:465 train_eval_loss-->0.088402,train_acc-->1.000000,test_eval_loss-->0.994884,test_acc===0.713235
INFO:root:epoch:466 train_eval_loss-->0.093192,train_acc-->0.997788,test_eval_loss-->0.988960,test_acc===0.720588
INFO:root:epoch:467 train_eval_loss-->0.099766,train_acc-->1.000000,test_eval_loss-->1.008469,test_acc===0.669118
INFO:root:epoch:468 train_eval_loss-->0.121797,train_acc-->0.997788,test_eval_loss-->0.999103,test_acc===0.705882
INFO:root:epoch:469 train_eval_loss-->0.110271,train_acc-->1.000000,test_eval_loss-->1.002600,test_acc===0.691176
INFO:root:epoch:470 train_eval_loss-->0.152267,train_acc-->0.997788,test_eval_loss-->1.005873,test_acc===0.676471
INFO:root:epoch:471 train_eval_loss-->0.140057,train_acc-->1.000000,test_eval_loss-->1.036667,test_acc===0.617647
INFO:root:epoch:472 train_eval_loss-->0.170364,train_acc-->0.997788,test_eval_loss-->1.028547,test_acc===0.669118
INFO:root:epoch:473 train_eval_loss-->0.149233,train_acc-->1.000000,test_eval_loss-->0.994982,test_acc===0.705882
INFO:root:epoch:474 train_eval_loss-->0.199465,train_acc-->0.997788,test_eval_loss-->1.006373,test_acc===0.698529
INFO:root:epoch:475 train_eval_loss-->0.206876,train_acc-->0.995575,test_eval_loss-->1.035799,test_acc===0.647059
INFO:root:epoch:476 train_eval_loss-->0.202400,train_acc-->0.997788,test_eval_loss-->1.044802,test_acc===0.647059
INFO:root:epoch:477 train_eval_loss-->0.214239,train_acc-->0.997788,test_eval_loss-->1.014415,test_acc===0.683824
INFO:root:epoch:478 train_eval_loss-->0.234468,train_acc-->0.997788,test_eval_loss-->1.006586,test_acc===0.705882
INFO:root:epoch:479 train_eval_loss-->0.249625,train_acc-->0.997788,test_eval_loss-->1.048078,test_acc===0.610294
INFO:root:epoch:480 train_eval_loss-->0.260974,train_acc-->0.995575,test_eval_loss-->1.014215,test_acc===0.654412
INFO:root:epoch:481 train_eval_loss-->0.257549,train_acc-->0.995575,test_eval_loss-->1.003447,test_acc===0.676471
INFO:root:epoch:482 train_eval_loss-->0.256138,train_acc-->0.997788,test_eval_loss-->1.010217,test_acc===0.654412
INFO:root:epoch:483 train_eval_loss-->0.259429,train_acc-->0.995575,test_eval_loss-->1.093043,test_acc===0.580882
INFO:root:epoch:484 train_eval_loss-->0.293407,train_acc-->0.995575,test_eval_loss-->1.020448,test_acc===0.639706
INFO:root:epoch:485 train_eval_loss-->0.296380,train_acc-->1.000000,test_eval_loss-->1.011655,test_acc===0.698529
INFO:root:epoch:486 train_eval_loss-->0.299654,train_acc-->0.995575,test_eval_loss-->1.026194,test_acc===0.661765
INFO:root:epoch:487 train_eval_loss-->0.303643,train_acc-->0.991150,test_eval_loss-->1.011929,test_acc===0.720588
INFO:root:epoch:488 train_eval_loss-->0.330845,train_acc-->0.995575,test_eval_loss-->1.040544,test_acc===0.610294
INFO:root:epoch:489 train_eval_loss-->0.288169,train_acc-->1.000000,test_eval_loss-->1.050024,test_acc===0.595588
INFO:root:epoch:490 train_eval_loss-->0.379948,train_acc-->0.988938,test_eval_loss-->1.002173,test_acc===0.750000
INFO:root:epoch:491 train_eval_loss-->0.291491,train_acc-->0.988938,test_eval_loss-->1.044614,test_acc===0.661765
INFO:root:epoch:492 train_eval_loss-->0.343918,train_acc-->0.995575,test_eval_loss-->1.069123,test_acc===0.610294
INFO:root:epoch:493 train_eval_loss-->0.385642,train_acc-->0.986726,test_eval_loss-->1.062945,test_acc===0.683824
INFO:root:epoch:494 train_eval_loss-->0.351604,train_acc-->0.991150,test_eval_loss-->1.095807,test_acc===0.566176
INFO:root:epoch:495 train_eval_loss-->0.388161,train_acc-->0.984513,test_eval_loss-->1.032435,test_acc===0.683824
INFO:root:epoch:496 train_eval_loss-->0.365120,train_acc-->0.993363,test_eval_loss-->1.096262,test_acc===0.573529
INFO:root:epoch:497 train_eval_loss-->0.382683,train_acc-->0.991150,test_eval_loss-->1.065669,test_acc===0.617647
INFO:root:epoch:498 train_eval_loss-->0.400615,train_acc-->0.995575,test_eval_loss-->1.011903,test_acc===0.705882
INFO:root:epoch:499 train_eval_loss-->0.397758,train_acc-->0.988938,test_eval_loss-->1.075446,test_acc===0.632353
